
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	    新檔案    		   44105	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\5\
	    新檔案    		   44236	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\500盤\1\
	    新檔案    		   43151	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\500盤\2\
	    新檔案    		   44351	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\500盤\2024\1\
	    新檔案    		   43081	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\500盤\2024\2\
	    新檔案    		   44281	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\500盤\2024\3\
	    新檔案    		   43927	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\500盤\2024\4\
	    新檔案    		   44001	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\500盤\2024\5\
	    新檔案    		   44132	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\500盤\2024\6\
	    新檔案    		   44232	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\500盤\3\
	    新檔案    		   43997	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\500盤\4\
	    新檔案    		   44071	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\500盤\5\
	    新檔案    		   44202	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\500盤\6\
	    新檔案    		   44302	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\6\
	    新檔案    		   44336	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\8號極品海鮮餐廳\
	    新檔案    		   23276	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\Ad_astra\
	    新檔案    		   22912	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\AKIN_君尹\
	    新檔案    		   23034	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\A_CUT牛排館\
	    新檔案    		   23185	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\Birdy_Yakitori_燒鳥狂想曲\
	    新檔案    		   23547	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\Circum-\
	    新檔案    		   22973	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\COAST\
	    新檔案    		   23123	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\Curious_Table\
	    新檔案    		   22841	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\FRASSI\
	    新檔案    		   22886	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\fumee\
	    新檔案    		   23126	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\Gras\
	    新檔案    		   22650	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\Impromptu_by_Paul_Lee\
	    新檔案    		   23216	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\La_Vie_by_Thomas_Buhner\
	    新檔案    		   23414	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\le_beaujour_芃卓法式餐廳\
	    新檔案    		   23412	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\Mark_s_Teppanyaki_台北萬豪酒店\
	    新檔案    		   23648	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\Molino_de_Urdaniz_Taipei_渥達尼斯磨坊\
	    新檔案    		   23710	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\RAW\
	    新檔案    		   23144	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\ROBIN_S_鐵板燒_TEPPANYAKI\
	    新檔案    		   23458	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\Tairroir_態芮\
	    新檔案    		   23084	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\The_Flow\
	    新檔案    		   22940	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\TUTTO_BELLO\
	    新檔案    		   23149	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\YORU??_by_Dennis_Wang\
	    新檔案    		   23261	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\丸滿台灣味手路菜\
	    新檔案    		   23374	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\九記港式海鮮餐廳\
	    新檔案    		   23483	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\十得私廚\
	    新檔案    		   23090	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\台北晶華蘭亭\
	    新檔案    		   23350	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\台北萬豪酒店_宴客樓中餐廳\
	    新檔案    		   23844	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\吉甘??\
	    新檔案    		   23061	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\吳留手串燒居酒屋\
	    新檔案    		   23387	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\味?初梅_初梅_\
	    新檔案    		   23132	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\國賓中餐廳\
	    新檔案    		   23200	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\大正浪漫日本料理\
	    新檔案    		   23383	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\天婦羅杉村\
	    新檔案    		   23213	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\天香樓\
	    新檔案    		   23169	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\彭園\
	    新檔案    		   22911	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\承家私廚\
	    新檔案    		   23113	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\斑泊餐廳\
	    新檔案    		   23167	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\明壽司\
	    新檔案    		   23126	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\明水397食堂\
	    新檔案    		   22920	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\明福台菜\
	    新檔案    		   23222	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\春韭\
	    新檔案    		   22947	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\時時香\
	    新檔案    		   22929	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\晶華軒_Silks_House\
	    新檔案    		   24325	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\月夜岩_蟹懷石\
	    新檔案    		   23225	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\朧粵\
	    新檔案    		   23097	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\欣葉台菜創始店\
	    新檔案    		   23440	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\牛琅\
	    新檔案    		   22915	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\牛肆\
	    新檔案    		   22716	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\茂園餐廳\
	    新檔案    		   23041	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\赤身燒肉_USHIO_Taipei\
	    新檔案    		   23305	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\阿正廚坊\
	    新檔案    		   23091	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\雞家莊本店\
	    新檔案    		   23008	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\養心茶樓_蔬食飲茶\
	    新檔案    		   23348	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中山區\鮨香\
	    新檔案    		   22877	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\1\
	    新檔案    		   43922	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\2\
	    新檔案    		   44661	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\2024\1\
	    新檔案    		   43852	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\2024\2\
	    新檔案    		   44591	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\2024\3\
	    新檔案    		   30650	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\3\
	    新檔案    		   30720	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\500盤\1\
	    新檔案    		   43804	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\500盤\2\
	    新檔案    		   28049	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\500盤\2024\1\
	    新檔案    		   43734	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\500盤\2024\2\
	    新檔案    		   27979	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\NOBUO\
	    新檔案    		   22928	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\一碗來TaiwanMama\
	    新檔案    		   23900	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\台北喜來登大飯店_請客樓\
	    新檔案    		   23741	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\台北國際牛肉麵節\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\台北國際牛肉麵節\1\
	    新檔案    		   25637	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\台北國際牛肉麵節\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\台北國際牛肉麵節\2024\1\
	    新檔案    		   25567	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\台北美味小館\
	    新檔案    		   23277	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\夜市王\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\夜市王\1\
	    新檔案    		   44346	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\夜市王\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\夜市王\2024\1\
	    新檔案    		   44276	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\好吃炸雞\
	    新檔案    		   22858	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\山海樓\
	    新檔案    		   23387	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\川揚郁坊小館\
	    新檔案    		   23233	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\巫雲\
	    新檔案    		   22994	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\捲捲村\
	    新檔案    		   23014	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\春水堂\
	    新檔案    		   22967	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\曉迪筒仔米糕\
	    新檔案    		   23233	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\海王烤魚\
	    新檔案    		   22860	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\添財日本料理武昌店\
	    新檔案    		   23453	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\皇膳餐廳\
	    新檔案    		   23063	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\禾甲蒸豆腐食堂\
	    新檔案    		   23346	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\胖媽大塊牛肉麵\
	    新檔案    		   23327	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\興鐵板燒_Xing_Teppanyaki\
	    新檔案    		   23351	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\英姐黑糖珍珠鮮奶\
	    新檔案    		   23402	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\詩篇咖啡餐廳\
	    新檔案    		   23326	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\銘鄉豬高飯\
	    新檔案    		   23174	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\饗咬好佳蚵嗲\
	    新檔案    		   23255	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\中正區\香色_XIANG_SE\
	    新檔案    		   23045	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\1\
	    新檔案    		   44000	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\2\
	    新檔案    		   43702	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\2024\1\
	    新檔案    		   43930	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\2024\2\
	    新檔案    		   43632	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\2024\3\
	    新檔案    		   30441	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\3\
	    新檔案    		   30511	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\500盤\1\
	    新檔案    		   43966	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\500盤\2\
	    新檔案    		   43668	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\500盤\2024\1\
	    新檔案    		   43896	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\500盤\2024\2\
	    新檔案    		   43598	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\500盤\2024\3\
	    新檔案    		   28009	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\500盤\3\
	    新檔案    		   28079	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\Adachi足立壽司\
	    新檔案    		   23149	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\BURGER_OUT\
	    新檔案    		   22981	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\chateau_zoe_酒窖餐廳\
	    新檔案    		   23298	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\gubami_Social\
	    新檔案    		   23092	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\inari_Izakaya_現代居酒屋\
	    新檔案    		   23582	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\JOYCE_EAST\
	    新檔案    		   22978	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\KIKI_餐廳\
	    新檔案    		   22984	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\Le_Duet_Modern_Kaiseki_演蒔光\
	    新檔案    		   23426	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\L_ATELIER_de_Joel_Robuchon_侯布雄法式餐廳\
	    新檔案    		   23880	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\TIPSY_Sparrow\
	    新檔案    		   23264	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\Zaaptaipei\
	    新檔案    		   22943	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\台北國際牛肉麵節\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\台北國際牛肉麵節\1\
	    新檔案    		   22313	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\台北國際牛肉麵節\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\台北國際牛肉麵節\2024\1\
	    新檔案    		   22243	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\台北寒舍艾美_寒舍食譜\
	    新檔案    		   23697	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\夜上海_Ye_Shanghai__Taipei_\
	    新檔案    		   23537	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\川雅\
	    新檔案    		   22920	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\心潮飯店\
	    新檔案    		   23110	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\捌伍添第85TD\
	    新檔案    		   23224	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\漢來名人坊\
	    新檔案    		   23172	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\琥珀割烹_Kohaku\
	    新檔案    		   23194	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\誠品行旅\
	    新檔案    		   22741	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\貳零捌公館\
	    新檔案    		   22953	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\雙城雙廚\
	    新檔案    		   22700	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\信義區\鼎泰豐\
	    新檔案    		   23239	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\內湖區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\內湖區\1\
	    新檔案    		   32680	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\內湖區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\內湖區\2024\1\
	    新檔案    		   32610	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\內湖區\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\內湖區\500盤\1\
	    新檔案    		   29903	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\內湖區\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\內湖區\500盤\2024\1\
	    新檔案    		   29833	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\內湖區\Logy\
	    新檔案    		   22649	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\內湖區\三元花園韓式餐廳\
	    新檔案    		   23446	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\內湖區\台北國際牛肉麵節\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\內湖區\台北國際牛肉麵節\1\
	    新檔案    		   22658	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\內湖區\台北國際牛肉麵節\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\內湖區\台北國際牛肉麵節\2024\1\
	    新檔案    		   22588	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\內湖區\喜相逢麵館\
	    新檔案    		   22776	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\內湖區\德朗火鍋\
	    新檔案    		   23040	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\內湖區\達人麵館\
	    新檔案    		   23125	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\北投區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\北投區\1\
	    新檔案    		   30455	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\北投區\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\北投區\2024\1\
	    新檔案    		   30385	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\北投區\500盤\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\北投區\500盤\1\
	    新檔案    		   30421	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\北投區\500盤\2024\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\北投區\500盤\2024\1\
	    新檔案    		   30351	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\北投區\冠宸食館\
	    新檔案    		   22850	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\北投區\北投奇岩一號\
	    新檔案    		   23245	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\北投區\磺溪小鎮\
	    新檔案    		   23071	index.html100%  
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\北投區\青菜園\
	    新檔案    		   23035	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\南港區\
	  新目錄           1	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\南港區\1\
	    新檔案    		   22278	index.html100%  
	  新目錄           0	C:\Users\shawn\workspace\foodie_hugo\foodie-selection\public\台北市\南港區\2024\
